,1,2,5,6,9,15,21,33,34,45,46,101,103,104,105,106,107,108,109,110,111,112,113,115,121,122,126,131,134,135,136,137,147,148,153,154,157,158,160,162,177,183,190
1,0.0,2.8065,0.8869,2.7578,0.8383,2.9159,2.3445,1.6245,9.4514,1.5705,5.6126,0.9186,3.3302,4.1283,4.4184,3.7344,2.7471,2.002,4.1674,12.0853,3.6924,3.5494,5.9381,4.9744,2.1786,4.627,3.6562,9.1179,6.0879,7.167000000000001,0.8754,3.4512,1.8922,3.6771,2.9978,7.9363,8.5092,4.271,1.1507,1.6814,7.5013,1.7416,4.9787
2,2.8065,0.0,1.9398,1.8137,3.4322,1.6835,1.3555,3.4210000000000003,6.7891,1.4095,3.0614,1.9083,3.2645,4.7478,5.3939,6.4989,4.4484,2.0176,3.6943,9.7577,2.8782,2.6681,3.7995,6.4379,1.3357,7.4283,4.0805,6.5754,3.6884,5.3556,2.8196,3.0873,3.5489,1.2323,3.4012,6.5207,5.9213,2.7411,2.3525,4.1138,6.4995,2.7517,3.7538
5,0.8869,1.9398,0.0,2.0168,1.5142,2.3639,1.7459,2.0735,8.6608,0.9002,4.7348,0.3168,3.1978,4.2867,4.7134,4.5626,3.2429,1.6777,3.9598,11.4224,3.0686,3.1709,5.2977,5.4548,1.5739,5.4899,3.7204,8.3716,5.2289,6.6412,1.0326,2.931,2.0327,2.9041,2.6899,7.2827,7.7449,3.7529,0.8208,2.2699,6.9453,1.815,4.5783
6,2.7578,1.8137,2.0168,0.0,2.9493,3.3448,2.8299,4.079,8.1224,2.3031,3.1736,2.249,4.7330000000000005,6.0633,6.5894,5.8713,5.2426,3.2335,5.3196,11.347999999999999,1.1584,4.3378,5.5598,7.431,2.7186,6.9168,5.4339,8.0543,3.4874,7.1524,2.2116,1.2763,2.3819,3.0169,1.6805,5.2769,7.37,4.5389,1.6949,3.3091,5.0151,3.6903,5.5371
9,0.8383,3.4322,1.5142,2.9493,0.0,3.7375,3.1512,2.2538,10.1749,2.3414,6.0167,1.6654,4.1409,4.8243,5.0296,3.0755,3.2558,2.8402,4.9874,12.889000000000001,3.6785,4.3876,6.7459,5.4271,2.9818,4.051,4.4026,9.8774,6.4147,8.0004,0.7381,3.3317,1.3192,4.4135,2.6961,7.8691,9.2554,5.1024,1.268,0.8437,7.3178,2.5349,5.8168
15,2.9159,1.6835,2.3639,3.3448,3.7375,0.0,0.6219,2.6248,6.7527,1.4651,4.45,2.1119,1.6376,3.1713,3.8796,6.5403,3.3431,1.04,2.0126,9.1793,4.4801,0.9974,3.0335,5.0384,0.7918,7.3038,2.5009,6.3133,5.155,4.2818,3.3927,4.6022,4.3841,1.3014,4.7172,8.1953,5.7499,1.389,3.1266,4.5626,8.1801,1.8184,2.2676
21,2.3445,1.3555,1.7459,2.8299,3.1512,0.6219,0.0,2.3176,7.1893,0.8458,4.3455,1.5045,1.9418,3.3959,4.039,6.0253,3.2085,0.7322,2.4911,9.7416,3.9825,1.54,3.5956,5.1044,0.1723,6.8318,2.7312,6.8022,5.0093,4.8956,2.7769999999999997,4.0626,3.7624,1.493,4.1263,7.8449,6.2136,2.0091,2.5047,3.9663,7.7578,1.5465,2.8791
33,1.6245,3.4210000000000003,2.0735,4.079,2.2538,2.6248,2.3176,0.0,9.3633,2.0309,6.4739,1.8316,2.1787,2.5754,2.7988,4.2161,1.1701,1.6130000000000002,3.0367,11.5599,5.1408,2.7858,5.5082,3.3935,2.2256,4.8215,2.2078,8.8796,7.0631,6.4263,2.4998,4.9755,3.492,3.8044,4.6034,9.3533,8.3447,3.6887,2.7003,3.0117,9.011000000000001,0.8067,4.1041
34,9.4514,6.7891,8.6608,8.1224,10.1749,6.7527,7.1893,9.3633,0.0,7.8836,5.6678,8.5377,7.6392,8.8247,9.594,13.1835,9.8845,7.7911,7.1241,3.7723,8.6276,6.7276,4.0226,10.9007,7.335,14.0202,8.352,0.9479,6.0838,4.2361,9.604,9.0985,10.3017,5.7743,9.7743,9.5573,1.0702,5.7941,9.1407,10.8968,10.342,8.5585,5.9182
45,1.5705,1.4095,0.9002,2.3031,2.3414,1.4651,0.8458,2.0309,7.8836,0.0,4.4453,0.6765,2.4829,3.7604,4.2987,5.2999,3.1134,0.9437,3.1721,10.5509,3.4537,2.312,4.414,5.2127,0.674,6.1619,3.1358,7.5491,5.0335,5.7410000000000005,1.9319,3.4447,2.9210000000000003,2.1103,3.3898,7.5194,6.9387,2.8539,1.6713,3.1397,7.3161,1.4463,3.6987
46,5.6126,3.0614,4.7348,3.1736,6.0167,4.45,4.3455,6.4739,5.6678,4.4453,0.0,4.8181,6.0798,7.6197,8.3264,9.024,7.5082,5.0543,6.2577,9.2953,3.1968,5.2598,4.7345,9.4444,4.3649,10.0504,6.9502,5.9002,0.7567,6.3714,5.2901,3.7234,5.5512,3.2464,4.5465,4.4228,5.2092,4.8495,4.7542,6.4693,4.9134,5.8116,5.7994
101,0.9186,1.9083,0.3168,2.249,1.6654,2.1119,1.5045,1.8316,8.5377,0.6765,4.8181,0.0,2.8825,3.9771,4.4175,4.6519,2.9936,1.3698,3.6503,11.2272,3.3341,2.8811,5.0886,5.19,1.3326,5.542000000000001,3.4059,8.2182,5.3455,6.3937,1.2891,3.2214,2.3212,2.7645,3.0044,7.5255,7.6028,3.4975,1.1343,2.4652,7.2170000000000005,1.5105,4.2969
103,3.3302,3.2645,3.1978,4.7330000000000005,4.1409,1.6376,1.9418,2.1787,7.6392,2.4829,6.0798,2.8825,0.0,1.5425,2.2822,6.3924,2.2849,1.5468,0.8646,9.4904,5.8913,0.9645,3.6332,3.5121,2.025,6.9492,0.8804,7.0371,6.7906,4.3046,4.0819,5.9211,5.1474,2.8679,5.8532,9.7802,6.5805,1.8567,4.0165,4.9742,9.6968,1.6114,1.9713
104,4.1283,4.7478,4.2867,6.0633,4.8243,3.1713,3.3959,2.5754,8.8247,3.7604,7.6197,3.9771,1.5425,0.0,0.7858,6.4055,1.8996,2.8381,1.7131,10.2245,7.2131,2.4485,4.8145,2.0879,3.4451,6.7301,0.6715,8.1315,8.326,5.0517,4.9822,7.1731,6.0204,4.4093,6.9714,11.2266,7.7547,3.2178,5.0591,5.5851,11.0735,2.4754,2.9112
105,4.4184,5.3939,4.7134,6.5894,5.0296,3.8796,4.039,2.7988,9.594,4.2987,8.3264,4.4175,2.2822,0.7858,0.0,6.2243,1.8359,3.4186,2.4959,10.8882,7.7228,3.2155,5.591,1.3078,4.0672,6.426,1.4032,8.8872,9.0205,5.7525,5.2918,7.6387,6.2901,5.1444,7.3597,11.8126,8.5238,4.0025,5.4399,5.7294,11.603,2.9126,3.676
106,3.7344,6.4989,4.5626,5.8713,3.0755,6.5403,6.0253,4.2161,13.1835,5.2999,9.024,4.6519,6.3924,6.4055,6.2243,0.0,4.5058,5.5244,7.244,15.6957,6.3167,6.9510000000000005,9.5666,5.9375,5.8692,1.0924,6.2696,12.8272,9.354,10.6216,3.7603,5.8467,3.5864,7.4098,4.9971,10.1626,12.231,7.8015,4.2913,2.5629,9.3669,4.9071,8.3131
107,2.7471,4.4484,3.2429,5.2426,3.2558,3.3431,3.2085,1.1701,9.8845,3.1134,7.5082,2.9936,2.2849,1.8996,1.8359,4.5058,0.0,2.4776,3.0091,11.7468,6.3108,3.1572,5.9037,2.2309,3.1592,4.8646,1.8466,9.311,8.1295,6.5439,3.6155,6.1424,4.5525,4.6222,5.7441,10.519,8.8348,4.0926,3.8573,3.9132,10.1806,1.6967,4.2282
108,2.002,2.0176,1.6777,3.2335,2.8402,1.04,0.7322,1.6130000000000002,7.7911,0.9437,5.0543,1.3698,1.5468,2.8381,3.4186,5.5244,2.4776,0.0,2.2822,10.1747,4.3889,1.55,4.0429,4.4216,0.6894,6.2682,2.2007,7.3511,5.7023,5.1772,2.6315,4.3883,3.6833,2.1961,4.3077,8.3996,6.7899,2.2957,2.498,3.6823,8.237,0.8217,2.9796
109,4.1674,3.6943,3.9598,5.3196,4.9874,2.0126,2.4911,3.0367,7.1241,3.1721,6.2577,3.6503,0.8646,1.7131,2.4959,7.244,3.0091,2.2822,0.0,8.7406,6.4686,1.0343,3.1062,3.8009,2.6141,7.7733,1.2487,6.4554,6.996,3.5357,4.8885,6.5516,5.9501,3.0161,6.5615,10.1887,6.0551,1.5544,4.7802,5.8246,10.1926,2.4686,1.2471
110,12.0853,9.7577,11.4224,11.347999999999999,12.889000000000001,9.1793,9.7416,11.5599,3.7723,10.5509,9.2953,11.2272,9.4904,10.2245,10.8882,15.6957,11.7468,10.1747,8.7406,0.0,12.033,8.7747,6.1477,12.1072,9.9092,16.3802,9.9586,3.3974,9.7832,5.2057,12.439,12.4568,13.2908,8.5736,13.0285,13.3228,4.0936,7.8962,12.049000000000001,13.6884,14.079,10.8091,7.5228
111,3.6924,2.8782,3.0686,1.1584,3.6785,4.4801,3.9825,5.1408,8.6276,3.4537,3.1968,3.3341,5.8913,7.2131,7.7228,6.3167,6.3108,4.3889,6.4686,12.033,0.0,5.4765,6.4777,8.5218,3.875,7.3995,6.5882,8.6741,3.2525,8.1141,2.9819,0.536,2.7338,4.0109,1.4131,4.2438,7.9775,5.6187,2.5483,3.8072,3.8845,4.8137,6.6316
112,3.5494,2.6681,3.1709,4.3378,4.3876,0.9974,1.54,2.7858,6.7276,2.312,5.2598,2.8811,0.9645,2.4485,3.2155,6.9510000000000005,3.1572,1.55,1.0343,8.7747,5.4765,0.0,2.761,4.4685,1.6857,7.6055,1.8169,6.1651,5.9905,3.6748,4.1644,5.5889,5.2013,2.0139,5.6642,9.1545,5.678,0.9369,3.9754,5.2306,9.1675,2.0443,1.4296
113,5.9381,3.7995,5.2977,5.5598,6.7459,3.0335,3.5956,5.5082,4.0226,4.414,4.7345,5.0886,3.6332,4.8145,5.591,9.5666,5.9037,4.0429,3.1062,6.1477,6.4777,2.761,0.0,6.8988,3.7642,10.296,4.3295,3.4074,5.4677,1.6748,6.3245,6.7944,7.2301,2.5673,7.1959,9.1419,2.9563,1.8282,5.9687,7.5536,9.5029,4.7254,1.9361
115,4.9744,6.4379,5.4548,7.431,5.4271,5.0384,5.1044,3.3935,10.9007,5.2127,9.4444,5.19,3.5121,2.0879,1.3078,5.9375,2.2309,4.4216,3.8009,12.1072,8.5218,4.4685,6.8988,0.0,5.1032,5.9178,2.6556,10.1879,10.1137,7.0174,5.8377,8.3689,6.7413,6.33,7.9722,12.7043,9.8306,5.2901,6.0881,6.0018,12.3998,3.7679,4.9825
121,2.1786,1.3357,1.5739,2.7186,2.9818,0.7918,0.1723,2.2256,7.335,0.674,4.3649,1.3326,2.025,3.4451,4.0672,5.8692,3.1592,0.6894,2.6141,9.9092,3.875,1.6857,3.7642,5.1032,0.0,6.6852,2.7864,6.9581,5.0149,5.0678,2.6047,3.938,3.5924,1.6108,3.9787,7.7835,6.365,2.1801,2.3365,3.7953,7.6727,1.4766,3.0413
122,4.627,7.4283,5.4899,6.9168,4.051,7.3038,6.8318,4.8215,14.0202,6.1619,10.0504,5.542000000000001,6.9492,6.7301,6.426,1.0924,4.8646,6.2682,7.7733,16.3802,7.3995,7.6055,10.296,5.9178,6.6852,0.0,6.6989,13.6167,10.4039,11.2402,4.7638,6.9344,4.6663,8.2652,6.0882,11.2518,13.0424,8.4945,5.2993,3.6204,10.4451,5.5767,8.9098
126,3.6562,4.0805,3.7204,5.4339,4.4026,2.5009,2.7312,2.2078,8.352,3.1358,6.9502,3.4059,0.8804,0.6715,1.4032,6.2696,1.8466,2.2007,1.2487,9.9586,6.5882,1.8169,4.3295,2.6556,2.7864,6.6989,0.0,7.699,7.6551,4.7546,4.4842,6.5692,5.5397,3.7475,6.4101,10.5699,7.2849,2.6433,4.5138,5.1981,10.4359,1.9394,2.4953
131,9.1179,6.5754,8.3716,8.0543,9.8774,6.3133,6.8022,8.8796,0.9479,7.5491,5.9002,8.2182,7.0371,8.1315,8.8872,12.8272,9.311,7.3511,6.4554,3.3974,8.6741,6.1651,3.4074,10.1879,6.9581,13.6167,7.699,0.0,6.4064,3.3681,9.3524,9.115,10.1226,5.468,9.7296,10.0096,0.6990000000000001,5.229,8.9182,10.6346,10.7173,8.0835,5.2224
134,6.0879,3.6884,5.2289,3.4874,6.4147,5.155,5.0093,7.0631,6.0838,5.0335,0.7567,5.3455,6.7906,8.326,9.0205,9.354,8.1295,5.7023,6.996,9.7832,3.2525,5.9905,5.4677,10.1137,5.0149,10.4039,7.6551,6.4064,0.0,7.0906,5.6782,3.7883,5.811,3.9806,4.6578,3.7325,5.7288,5.6019,5.1471,6.7912,4.3182,6.4349,6.5556
135,7.167000000000001,5.3556,6.6412,7.1524,8.0004,4.2818,4.8956,6.4263,4.2361,5.7410000000000005,6.3714,6.3937,4.3046,5.0517,5.7525,10.6216,6.5439,5.1772,3.5357,5.2057,8.1141,3.6748,1.6748,7.0174,5.0678,11.2402,4.7546,3.3681,7.0906,0.0,7.6725,8.4067,8.6424,4.1355,8.7524,10.7907,3.2429,2.8995,7.3762,8.8344,11.1741,5.7154,2.3338
136,0.8754,2.8196,1.0326,2.2116,0.7381,3.3927,2.7769999999999997,2.4998,9.604,1.9319,5.2901,1.2891,4.0819,4.9822,5.2918,3.7603,3.6155,2.6315,4.8885,12.439,2.9819,4.1644,6.3245,5.8377,2.6047,4.7638,4.4842,9.3524,5.6782,7.6725,0.0,2.6743,1.0658,3.8895,2.142,7.2037,8.7139,4.7811,0.536,1.2942,6.7059,2.5476,5.5843
137,3.4512,3.0873,2.931,1.2763,3.3317,4.6022,4.0626,4.9755,9.0985,3.4447,3.7234,3.2214,5.9211,7.1731,7.6387,5.8467,6.1424,4.3883,6.5516,12.4568,0.536,5.5889,6.7944,8.3689,3.938,6.9344,6.5692,9.115,3.7883,8.4067,2.6743,0.0,2.2838,4.2757,0.8876,4.5376,8.4209,5.8149,2.3023,3.3739,4.0504,4.7283,6.811
147,1.8922,3.5489,2.0327,2.3819,1.3192,4.3841,3.7624,3.492,10.3017,2.9210000000000003,5.5512,2.3212,5.1474,6.0204,6.2901,3.5864,4.5525,3.6833,5.9501,13.2908,2.7338,5.2013,7.2301,6.7413,3.5924,4.6663,5.5397,10.1226,5.811,8.6424,1.0658,2.2838,0.0,4.718,1.4977,6.7509,9.4634,5.7707,1.2668,1.0956,6.1096,3.6075,6.6111
148,3.6771,1.2323,2.9041,3.0169,4.4135,1.3014,1.493,3.8044,5.7743,2.1103,3.2464,2.7645,2.8679,4.4093,5.1444,7.4098,4.6222,2.1961,3.0161,8.5736,4.0109,2.0139,2.5673,6.33,1.6108,8.2652,3.7475,5.468,3.9806,4.1355,3.8895,4.2757,4.718,0.0,4.6319,7.2699,4.8419,1.7197,3.4775,5.1671,7.4043,3.0174,2.7409
153,2.9978,3.4012,2.6899,1.6805,2.6961,4.7172,4.1263,4.6034,9.7743,3.3898,4.5465,3.0044,5.8532,6.9714,7.3597,4.9971,5.7441,4.3077,6.5615,13.0285,1.4131,5.6642,7.1959,7.9722,3.9787,6.0882,6.4101,9.7296,4.6578,8.7524,2.142,0.8876,1.4977,4.6319,0.0,5.2535,9.043,6.0253,1.9202,2.5901,4.6298,4.496,6.9786
154,7.9363,6.5207,7.2827,5.2769,7.8691,8.1953,7.8449,9.3533,9.5573,7.5194,4.4228,7.5255,9.7802,11.2266,11.8126,10.1626,10.519,8.3996,10.1887,13.3228,4.2438,9.1545,9.1419,12.7043,7.7835,11.2518,10.5699,10.0096,3.7325,10.7907,7.2037,4.5376,6.7509,7.2699,5.2535,0.0,9.3576,8.9855,6.7905,7.8434,1.1818,8.9475,9.9955
157,8.5092,5.9213,7.7449,7.37,9.2554,5.7499,6.2136,8.3447,1.0702,6.9387,5.2092,7.6028,6.5805,7.7547,8.5238,12.231,8.8348,6.7899,6.0551,4.0936,7.9775,5.678,2.9563,9.8306,6.365,13.0424,7.2849,0.6990000000000001,5.7288,3.2429,8.7139,8.4209,9.4634,4.8419,9.043,9.3576,0.0,4.7422,8.2701,10.0007,10.0443,7.5427,4.8481
158,4.271,2.7411,3.7529,4.5389,5.1024,1.389,2.0091,3.6887,5.7941,2.8539,4.8495,3.4975,1.8567,3.2178,4.0025,7.8015,4.0926,2.2957,1.5544,7.8962,5.6187,0.9369,1.8282,5.2901,2.1801,8.4945,2.6433,5.229,5.6019,2.8995,4.7811,5.8149,5.7707,1.7197,6.0253,8.9855,4.7422,0.0,4.5099,5.9352,9.1191,2.9179,1.0264
160,1.1507,2.3525,0.8208,1.6949,1.268,3.1266,2.5047,2.7003,9.1407,1.6713,4.7542,1.1343,4.0165,5.0591,5.4399,4.2913,3.8573,2.498,4.7802,12.049000000000001,2.5483,3.9754,5.9687,6.0881,2.3365,5.2993,4.5138,8.9182,5.1471,7.3762,0.536,2.3023,1.2668,3.4775,1.9202,6.7905,8.2701,4.5099,0.0,1.7897,6.3527,2.585,5.37
162,1.6814,4.1138,2.2699,3.3091,0.8437,4.5626,3.9663,3.0117,10.8968,3.1397,6.4693,2.4652,4.9742,5.5851,5.7294,2.5629,3.9132,3.6823,5.8246,13.6884,3.8072,5.2306,7.5536,6.0018,3.7953,3.6204,5.1981,10.6346,6.7912,8.8344,1.2942,3.3739,1.0956,5.1671,2.5901,7.8434,10.0007,5.9352,1.7897,0.0,7.1794,3.3642,6.66
177,7.5013,6.4995,6.9453,5.0151,7.3178,8.1801,7.7578,9.011000000000001,10.342,7.3161,4.9134,7.2170000000000005,9.6968,11.0735,11.603,9.3669,10.1806,8.237,10.1926,14.079,3.8845,9.1675,9.5029,12.3998,7.6727,10.4451,10.4359,10.7173,4.3182,11.1741,6.7059,4.0504,6.1096,7.4043,4.6298,1.1818,10.0443,9.1191,6.3527,7.1794,0.0,8.6969,10.1439
183,1.7416,2.7517,1.815,3.6903,2.5349,1.8184,1.5465,0.8067,8.5585,1.4463,5.8116,1.5105,1.6114,2.4754,2.9126,4.9071,1.6967,0.8217,2.4686,10.8091,4.8137,2.0443,4.7254,3.7679,1.4766,5.5767,1.9394,8.0835,6.4349,5.7154,2.5476,4.7283,3.6075,3.0174,4.496,8.9475,7.5427,2.9179,2.585,3.3642,8.6969,0.0,3.4214
190,4.9787,3.7538,4.5783,5.5371,5.8168,2.2676,2.8791,4.1041,5.9182,3.6987,5.7994,4.2969,1.9713,2.9112,3.676,8.3131,4.2282,2.9796,1.2471,7.5228,6.6316,1.4296,1.9361,4.9825,3.0413,8.9098,2.4953,5.2224,6.5556,2.3338,5.5843,6.811,6.6111,2.7409,6.9786,9.9955,4.8481,1.0264,5.37,6.66,10.1439,3.4214,0.0
